"id","x","y","z","yaw","pitch","roll"
1,1715.61,1012.42,0,-2.19711,-0.0359612,-0.00294556
2,1715.43,1012.21,0,-2.19925,-0.0365083,-0.00297308
3,1715.8,1012.69,0,-2.19612,-0.0340536,-0.00384192
4,1716.04,1013.05,0,-2.19515,-0.0258525,-0.00123786
5,1716.23,1013.36,0,-2.19323,-0.0210551,0.000616047
6,1716.45,1013.66,0,-2.19159,-0.0205743,0.00352867
7,1716.65,1013.9,0,-2.1915,-0.025348,0.00474363
8,1716.89,1014.21,0,-2.19075,-0.0356827,0.0106503
9,1717.12,1014.54,0,-2.1911,-0.0471859,0.0217615
10,1716.93,1014.21,0,-2.19655,-0.0315924,0.0183535
11,1716.75,1014.06,0,-2.19772,-0.027177,0.00828222
12,1716.72,1013.97,0,-2.19849,-0.0251189,0.0169921
13,1716.37,1013.48,0,-2.19741,-0.0246443,0.0103958
14,1716.19,1013.2,0,-2.19769,-0.0155727,0.0118743
15,1715.67,1012.51,0,-2.19881,-0.0238362,0.0150627
16,1715.52,1012.31,0,-2.1996,-0.0201264,0.0126884
17,1715.24,1011.91,0,-2.20018,-0.0217026,0.0137375
18,1714.93,1011.51,0,-2.20144,-0.0256778,0.0128286
19,1713.36,1009.32,0,-2.20462,-0.0323007,-0.00231558
20,1713.17,1009.07,0,-2.20552,-0.0322231,-0.00290817
21,1712.95,1008.81,0,-2.20648,-0.0333667,-0.00570668
22,1712.74,1008.56,0,-2.2067,-0.0323462,-0.00508856
23,1712.46,1008.16,0,-2.20596,-0.0349975,-0.00340916
24,1712.32,1008,0,-2.20753,-0.0341276,-0.00674409
25,1712.11,1007.7,0,-2.20758,-0.0323677,-0.00388882
26,1711.88,1007.42,0,-2.20722,-0.0334425,-0.00293965
27,1711.72,1007.15,0,-2.20769,-0.0319062,-0.00327066
28,1711.54,1006.9,0,-2.20713,-0.0313491,-0.00330985
29,1711.35,1006.6,0,-2.20702,-0.0315626,-0.00143008
30,1711.13,1006.3,0,-2.20761,-0.0330384,3.22E-05
31,1710.94,1006.04,0,-2.20576,-0.0303134,-0.00417714
32,1710.8,1005.87,0,-2.20644,-0.0314058,-0.00247776
33,1710.64,1005.68,0,-2.20685,-0.0313784,-0.00348293
34,1710.35,1005.26,0,-2.20386,-0.0299092,-0.005924
35,1710.2,1005.09,0,-2.20178,-0.0252758,-0.0144255
36,1709.96,1004.76,0,-2.20094,-0.0256594,-0.0140692
37,1709.78,1004.54,0,-2.19957,-0.0253596,-0.0145055
38,1709.72,1004.45,0,-2.19911,-0.0249664,-0.0158461
39,1709.48,1004.07,0,-2.19652,-0.024376,-0.010592
40,1709.34,1003.81,0,-2.19635,-0.0220563,0.00170484
41,1709.17,1003.52,0,-2.19447,-0.0217451,0.00616144
42,1708.87,1003.05,0,-2.19101,-0.0219406,0.00888947
43,1708.7,1002.86,0,-2.18996,-0.021777,0.0068197
44,1708.52,1002.59,0,-2.18805,-0.021303,0.00674351
45,1708.26,1002.31,0,-2.18693,-0.0210689,0.000349172
46,1708,1002,0,-2.18356,-0.0238296,-0.00408913
47,1707.93,1001.85,0,-2.18276,-0.0146401,-0.00707869
48,1707.79,1001.62,0,-2.18059,-0.0124651,0.00349414
49,1707.73,1001.54,0,-2.17904,-0.0121779,0.00293815
50,1707.43,1001.14,0,-2.17608,-0.016457,-0.00167359
51,1707.24,1000.91,0,-2.17532,-0.0174882,0.000172571
52,1707.1,1000.67,0,-2.17306,-0.0181239,0.000107561
53,1706.9,1000.38,0,-2.17079,-0.0183182,-0.000559484
54,1706.75,1000.19,0,-2.16915,-0.0182903,-0.000902112
55,1706.47,999.804,0,-2.16671,-0.0226298,-0.00222491
56,1706.4,999.709,0,-2.16533,-0.02179,-0.00337866
57,1706.28,999.583,0,-2.16443,-0.0229633,-0.00985605
58,1706.19,999.386,0,-2.16304,-0.0211707,-0.00311095
59,1705.94,999.044,0,-2.16059,-0.0231782,-0.00391129
60,1705.79,998.836,0,-2.15669,-0.0237575,-0.00936718
61,1705.6,998.566,0,-2.15295,-0.0239482,-0.0145758
62,1705.56,998.481,0,-2.1533,-0.0231808,-0.012288
63,1705.37,998.192,0,-2.14955,-0.0232505,-0.0147744
64,1705.14,997.873,0,-2.14497,-0.0171541,-0.0276712
65,1705.05,997.719,0,-2.14495,-0.0159882,-0.0243886
66,1704.95,997.594,0,-2.14306,-0.0160338,-0.0251268
67,1704.82,997.333,0,-2.14373,-0.0133587,-0.0147841
68,1704.62,997.044,0,-2.13907,-0.0166167,-0.0180414
69,1704.49,996.776,0,-2.13926,-0.0181866,-0.00634629
70,1704.28,996.467,0,-2.13487,-0.0169207,-0.0116218
71,1704.15,996.272,0,-2.13274,-0.0172585,-0.010985
72,1703.97,995.976,0,-2.12981,-0.0173156,-0.0111814
73,1703.79,995.751,0,-2.12749,-0.0136032,-0.0205122
74,1703.68,995.555,0,-2.12706,-0.014321,-0.0190713
75,1703.62,995.458,0,-2.12636,-0.0138072,-0.0221816
76,1703.35,995.021,0,-2.12279,-0.0151526,-0.0161527
77,1703.03,994.53,0,-2.11923,-0.0158219,-0.0167177
78,1702.97,994.376,0,-2.12023,-0.015713,-0.0143231
79,1702.69,993.987,0,-2.11641,-0.0175692,-0.013902
80,1702.63,993.892,0,-2.11829,-0.0167608,-0.0119592
81,1702.59,993.784,0,-2.11882,-0.0166658,-0.010214
82,1702.26,993.336,0,-2.11708,-0.0162824,-0.0128304
83,1702.15,993.12,0,-2.11801,-0.0151284,-0.0136779
84,1701.9,992.736,0,-2.11701,-0.0140731,-0.012673
85,1701.83,992.626,0,-2.1188,-0.0139533,-0.0130711
86,1701.58,992.228,0,-2.11778,-0.0130735,-0.0107941
87,1701.52,992.087,0,-2.11865,-0.0119822,-0.0118601
88,1701.49,992.014,0,-2.12135,-0.0121138,-0.0111269
89,1701.28,991.709,0,-2.12332,-0.0104353,-0.00708189
