id,x,y,z,yaw,pitch,roll
1,1716.46,1013.73,0,-2.193,-0.0243702,0.00929694
2,1716.23,1013.4,0,-2.19401,-0.0240383,0.00570057
3,1716.64,1013.99,0,-2.19288,-0.0312387,0.0115403
4,1716.87,1014.29,0,-2.19237,-0.0415698,0.0194551
5,1717.1,1014.57,0,-2.19104,-0.0504264,0.0265954
6,1716.06,1013.1,0,-2.19621,-0.0282593,0.0039197
7,1715.86,1012.82,0,-2.19769,-0.0313351,0.00448316
8,1715.7,1012.51,0,-2.19879,-0.0366661,0.00766807
9,1715.41,1012.18,0,-2.1996,-0.0397435,0.00761044
10,1715.16,1011.88,0,-2.19863,-0.0400451,0.00660304
11,1714.95,1011.63,0,-2.19985,-0.0400432,0.00631982
12,1714.73,1011.26,0,-2.19959,-0.0389857,0.00950802
13,1714.62,1011.06,0,-2.20241,-0.0384172,0.00891408
14,1714.37,1010.75,0,-2.20232,-0.0383089,0.00926552
15,1714.16,1010.51,0,-2.20361,-0.0367743,0.00535137
16,1713.98,1010.19,0,-2.2035,-0.0346864,0.00720159
17,1713.77,1009.9,0,-2.20414,-0.0324231,0.0105939
18,1713.58,1009.61,0,-2.20441,-0.0335931,0.0094328
19,1713.35,1009.34,0,-2.2049,-0.0334408,0.00580626
20,1713.13,1009.05,0,-2.20544,-0.0353355,0.00309367
21,1712.91,1008.78,0,-2.20493,-0.0324196,0.000540331
22,1712.74,1008.53,0,-2.20657,-0.0325161,0.0016258
23,1712.45,1008.17,0,-2.20565,-0.0342942,0.0013721
24,1712.29,1007.96,0,-2.20691,-0.0345176,0.00165011
25,1712.02,1007.64,0,-2.20571,-0.0342599,-0.001576
26,1711.81,1007.35,0,-2.20574,-0.0335356,-0.00319005
27,1711.65,1007.11,0,-2.20595,-0.0318775,-0.00255453
28,1711.48,1006.9,0,-2.20682,-0.0303951,-0.00325428
29,1711.28,1006.61,0,-2.20629,-0.0302755,-0.00301574
30,1710.99,1006.25,0,-2.20515,-0.0314053,-0.00341962
31,1710.88,1006.07,0,-2.20601,-0.0307505,-0.00411906
32,1710.75,1005.91,0,-2.20665,-0.0316552,-0.00318645
33,1710.59,1005.67,0,-2.2064,-0.0315543,-0.00312509
34,1710.33,1005.3,0,-2.20433,-0.0305513,-0.00385389
35,1710.11,1005.04,0,-2.20156,-0.0271343,-0.00815256
36,1709.9,1004.77,0,-2.19993,-0.0247381,-0.0107904
37,1709.74,1004.56,0,-2.1993,-0.0225692,-0.0133705
